編號,餐廳名稱,地址,區域,緯度,經度,評分,評論數,菜系,最低消費,最高消費,日式,台式,泰式,越式,中式,韓式,火鍋,燒烤,健康,海鮮
1,三隻貓曾記車輪餅,臺北市士林區天母西路3號1樓之31,士林區,25.118981,121.52927,3.6,120,台式,80,300,0,1,0,0,0,0,0,0,0,0
2,拾貳國際餐飲有限公司,臺北市中正區忠孝東路1段35號10樓,中正區,25.044488,121.525536,3.6,76,台式,80,300,0,1,0,0,0,0,0,0,0,0
3,台灣瑪莎美亞有限公司,臺北市中山區南京東路2段132號8樓,中山區,25.051838,121.533659,3.8,189,台式,80,300,0,1,0,0,0,0,0,0,0,0
4,德榮小吃店,臺北市大安區忠孝東路3段251巷7弄11號,大安區,25.04304,121.542112,3.6,58,台式,50,250,0,1,0,0,0,0,0,0,0,0
5,好鍋有限公司,臺北市士林區天母西路43號1樓,士林區,25.118562,121.527253,3.3,39,台式,80,300,0,1,0,0,0,0,0,0,0,0
6,方記樂活有限公司,臺北市中山區民權東路3段58號5樓之7,中山區,25.062161,121.542268,3.6,193,台式,80,300,0,1,0,0,0,0,0,0,0,0
7,晨曦小吃店,臺北市大同區重慶北路3段236巷47號,大同區,25.07063,121.512215,3.5,189,台式,50,250,0,1,0,0,0,0,0,0,0,0
8,倆邀邀食堂,臺北市中正區金華街16號,中正區,25.032191,121.519268,3.5,200,台式,80,300,0,1,0,0,0,0,0,0,0,0
9,鴻膳食堂,臺北市信義區和平東路3段207巷7號,信義區,25.023651,121.553991,3.4,10,台式,80,300,0,1,0,0,0,0,0,0,0,0
10,壹足企業社,臺北市北投區育仁路66號1樓,北投區,25.133635,121.498305,3.7,158,台式,80,300,0,1,0,0,0,0,0,0,0,0
11,手工店企業有限公司,臺北市中山區長安東路1段53巷1之1號1樓,中山區,25.048995,121.526508,3.6,105,台式,50,250,0,1,0,0,0,0,0,0,0,0
12,長洋國際實業有限公司,臺北市中正區重慶南路1段121號5樓,中正區,25.042224,121.513373,3.8,76,台式,80,300,0,1,0,0,0,0,0,0,0,0
13,義村羊肉爐小吃店,臺北市萬華區萬大路336號,萬華區,25.023968,121.499975,3.4,55,"台式, 火鍋",50,250,0,1,0,0,0,0,1,0,0,0
14,田禾食品行,臺北市萬華區成都路65號2樓,萬華區,25.04306978,121.5057557,3.8,117,台式,80,300,0,1,0,0,0,0,0,0,0,0
15,凰域國際行銷股份有限公司,臺北市中山區復興北路164號4樓之1,中山區,25.053471,121.54386,4.1,335,台式,80,300,0,1,0,0,0,0,0,0,0,0
16,雙橡園茶坊,臺北市文山區指南路3段38巷33之6號,文山區,24.967338,121.591099,3.6,146,台式,130,400,0,1,0,0,0,0,0,0,0,0
